Hosting Institution;Name;Type;Subject area;Open Access;API;Publication Cost;Dataset size limit (GB);URL;Comment
BAM;BAM-Publica;Institutional Repository/Bibliography;Interdisciplinary;partially;;;;https://opus4.kobv.de/opus4-bam/home;Bibliography and institutional repository for publications by BAM scientists
CERN;CERN Document Server;Bibliography;Interdisciplinary;partially;;;;https://cds.cern.ch;CERN and HEP articles, reports, etc.
TU München;mediaTUM;Institutional Repository;Interdisciplinary;undef.;;;;https://mediatum.ub.tum.de;Repository to publish, archive and research public records, documents, images as well as research data
KIT;RADAR4KIT;Institutional Repository;Interdisciplinary;yes;yes;;;https://radar.kit.edu;
TU Dresden;OpARA;Institutional Repository;Interdisciplinary;yes;yes;free;;https://opara.zih.tu-dresden.de;Research data repository and archive jointly operated by TU Dresden and TU Bergakademie Freiberg
TU Darmstadt;TUdatalib;Institutional Repository;Interdisciplinary;undef.;yes;free (up to 2TB/year);;https://tudatalib.ulb.tu-darmstadt.de;
Uni Kassel;DaKS;Institutional Repository;Interdisciplinary;yes;yes;free;;https://daks.uni-kassel.de;Institutional repository of the Universität Kassel
TU Berlin;DepositOnce;Institutional Repository;Interdisciplinary;yes;yes;;;https://www.depositonce.tu-berlin.de;
TU Braunschweig;Digitale Bibliothek Der Publikationsserver der TU Braunschweig ;Institutional Repository;Interdisciplinary;partially;yes;free;;https://publikationsserver.tu-braunschweig.de;Also publishes collections of special interest of TU Braunschweig and regional institutions
Universität Hannover;Forschungsdatenrepositorium;Institutional Repository;Interdisciplinary;yes;yes;free;;https://data.uni-hannover.de;Research data repository for researchers at Leibniz Universität Hannover (LUH)
Universität Hannover;Institutionelles Repositorium der Leibniz Universität Hannover;Institutional Repository;Interdisciplinary;yes;;free;;https://www.repo.uni-hannover.de;Institutional repository open to members and alumni of LUH
Universität Stuttgart;DaRUS;Institutional Repository;Interdisciplinary;undef.;yes;;;https://darus.uni-stuttgart.de;
RWTH Aachen;RWTH Publications ;Institutional Repository;Interdisciplinary;yes;yes;free;;https://publications.rwth-aachen.de;
SLUB;Qucosa;Repository;Interdisciplinary;yes;yes;free;;https://slub.qucosa.de;
Fraunhofer-Gesellschaft;Fordatis;Institutional Repository;Interdisciplinary;partially;yes;free;5;https://fordatis.fraunhofer.de;Research data repository of the Fraunhofer association. Upload possible for Fraunhofer employees and their project partners.
Geoforschungszentrum Potsdam;GFZpublic;Institutional Repository/Bibliography;Earth science;yes;yes;;;https://gfzpublic.gfz-potsdam.de;
FID GEO;GEO-LEO e-docs;Repository;Earth science;yes;;;;https://e-docs.geo-leo.de;Repository and archive of scientific publications from the earth sciences (including grey literature and maps, amongst others)
FID Montan, Bergbau, Hüttenwesen;Montanportal;Bibliography;Mining;undef.;;;;https://montanportal.com;Information portal concerning everything about mining, raw materials, metallurgy, etc., cooperation with FiD GEO
FID BAUdigital;Fachinformationsdienst BAUdigital;Bibliography/Repository;Civil Engineering;undef.;;;;https://www.fid-bau.de;In active development, first services are available as beta versions
FID Mathematik;fidmath;Bibliography;Mathematics;yes;;;;https://fidmath.de;Provides a central search interface to information sources of interest to mathematicians: library catalogues, preprint servers, journals, etc.
FID Karten;Fachinformationsdienst Kartographie und Geobasisdaten;Bibliography/Repository;Cartography;partially;;;;https://kartographie.staatsbibliothek-berlin.de;Provides resources for research of special cartographic literature, some services require registration
FID Move;Fachinformationsdienst Mobilitäts- und Verkehrsforschung;Bibliography/Repository;Transportation;undef.;;;;https://fid-move.de;Repository and search interface to various sources relevant to the field of mobility and transport research
FID Move;FID Move Repositorium;Repository;Transportation;yes;yes;;;https://data.fid-move.de;Research data repository for the field of mobility and transport research
FID Material Science;Fachinformationsdienst Materialwissenschaft und Werkstofftechnik;Catalogue;Materials Science;undef.;;;;https://www.materials-science.info;Integrated interface to MaterialHub and TIB search portal, service is currently being set up
NFDI4Ing;NFDI4Ing Ingest Service;Repository;Civil Engineering;yes;yes;free;;https://ingest.nfdi4ing.de;Repository for civil engineering, architecture and urbanism.
NFDI4Ing/TIB;NFDI4Ing Terminology Service;Terminology Service;Interdisciplinary;undef.;yes;n/a;n/a;https://terminology.nfdi4ing.de;Repository for engineering ontologies
